
 ---> check, scaleF_POT 1, ifile 40


 ---> Set_config_file_directory

 spectra_file       ./merge.root
 flux_Xs_directory  ./hist_rootfiles/XsFlux/
 detector_directory ./hist_rootfiles/DetVar/
 mc_directory       ./mc_stat/

 ---> Set_Spectra_MatrixCov

 Predictions
  1 ch, bin-num  2, name: wc_1gNp_9_reco_showerKE_all   
  2 ch, bin-num  2, name: wc_1gNp_9_reco_showerKE_all   
  3 ch, bin-num  2, name: wc_1g0p_9_reco_showerKE_all   
  4 ch, bin-num  2, name: wc_1g0p_9_reco_showerKE_all   
  5 ch, bin-num  2, name: glee_1g1p_9_gl_reco_Eshower_all
  6 ch, bin-num  2, name: glee_1g1p_9_gl_reco_Eshower_all
  7 ch, bin-num  2, name: glee_1g0p_9_gl_reco_Eshower_all
  8 ch, bin-num  2, name: glee_1g0p_9_gl_reco_Eshower_all
  9 ch, bin-num 16, name: constr_nc_pi0_Np_9_kine_reco_Enu_all
 10 ch, bin-num 16, name: constr_nc_pi0_Np_9_kine_reco_Enu_all
 11 ch, bin-num 16, name: constr_nc_pi0_0p_9_kine_reco_Enu_all
 12 ch, bin-num 16, name: constr_nc_pi0_0p_9_kine_reco_Enu_all
 13 ch, bin-num 16, name: constr_numuCC_Np_9_kine_reco_Enu_all
 14 ch, bin-num 16, name: constr_numuCC_Np_9_kine_reco_Enu_all
 15 ch, bin-num 16, name: constr_numuCC_0p_9_kine_reco_Enu_all
 16 ch, bin-num 16, name: constr_numuCC_0p_9_kine_reco_Enu_all
 17 ch, bin-num  2, name: wc_1gNp_9_reco_showerKE_all   
 18 ch, bin-num  2, name: wc_1g0p_9_reco_showerKE_all   
 19 ch, bin-num  2, name: glee_1g1p_9_gl_reco_Eshower_all
 20 ch, bin-num  2, name: glee_1g0p_9_gl_reco_Eshower_all
 21 ch, bin-num 16, name: constr_nc_pi0_Np_9_kine_reco_Enu_all
 22 ch, bin-num 16, name: constr_nc_pi0_0p_9_kine_reco_Enu_all
 23 ch, bin-num 16, name: constr_numuCC_Np_9_kine_reco_Enu_all
 24 ch, bin-num 16, name: constr_numuCC_0p_9_kine_reco_Enu_all

 Observations
  1 ch, bin-num  2, name wc_1gNp_9_reco_showerKE_all   
  2 ch, bin-num  2, name wc_1g0p_9_reco_showerKE_all   
  3 ch, bin-num  2, name glee_1g1p_9_gl_reco_Eshower_all
  4 ch, bin-num  2, name glee_1g0p_9_gl_reco_Eshower_all
  5 ch, bin-num 16, name constr_nc_pi0_Np_9_kine_reco_Enu_all
  6 ch, bin-num 16, name constr_nc_pi0_0p_9_kine_reco_Enu_all
  7 ch, bin-num 16, name constr_numuCC_Np_9_kine_reco_Enu_all
  8 ch, bin-num 16, name constr_numuCC_0p_9_kine_reco_Enu_all

 Flux and Xs systematics
  1 ./hist_rootfiles/XsFlux/cov_1.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  2 ./hist_rootfiles/XsFlux/cov_2.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  3 ./hist_rootfiles/XsFlux/cov_3.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  4 ./hist_rootfiles/XsFlux/cov_4.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  5 ./hist_rootfiles/XsFlux/cov_5.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  6 ./hist_rootfiles/XsFlux/cov_6.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  7 ./hist_rootfiles/XsFlux/cov_7.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  8 ./hist_rootfiles/XsFlux/cov_8.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  9 ./hist_rootfiles/XsFlux/cov_9.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 10 ./hist_rootfiles/XsFlux/cov_10.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 11 ./hist_rootfiles/XsFlux/cov_11.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 12 ./hist_rootfiles/XsFlux/cov_12.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 13 ./hist_rootfiles/XsFlux/cov_13.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 14 ./hist_rootfiles/XsFlux/cov_14.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 15 ./hist_rootfiles/XsFlux/cov_15.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 16 ./hist_rootfiles/XsFlux/cov_16.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 17 ./hist_rootfiles/XsFlux/cov_17.root
0 0, 0 0, old entry, new entry: 0.0408281, 0.0408281
1 132, 0 0.123571, old entry, new entry: 0, 0
1 133, 0 0.133238, old entry, new entry: 0, 0
1 134, 0 0.124736, old entry, new entry: 0, 0
1 135, 0 0.100379, old entry, new entry: 0, 0
1 136, 0 0.0650207, old entry, new entry: 0, 0
1 137, 0 0.05408, old entry, new entry: 0, 0
1 138, 0 0.034876, old entry, new entry: 0, 0
1 139, 0 0.0191657, old entry, new entry: 0, 0
1 140, 0 0.0166935, old entry, new entry: 0, 0
1 141, 0 0.0103871, old entry, new entry: 0, 0
1 142, 0 0.00345859, old entry, new entry: 0, 0
1 143, 0 0.0101134, old entry, new entry: 0, 0
1 144, 0 0, old entry, new entry: 0, 0
1 145, 0 0, old entry, new entry: 0, 0
1 146, 0 0, old entry, new entry: 0, 0
1 147, 0 0, old entry, new entry: 0, 0
1 148, 0 0, old entry, new entry: 0, 0
1 149, 0 0, old entry, new entry: 0, 0
1 150, 0 0, old entry, new entry: 0, 0
1 151, 0 0, old entry, new entry: 0, 0
1 152, 0 0, old entry, new entry: 0, 0
1 153, 0 0, old entry, new entry: 0, 0
1 154, 0 0, old entry, new entry: 0, 0
1 155, 0 0, old entry, new entry: 0, 0
1 156, 0 0, old entry, new entry: 0, 0
1 157, 0 0, old entry, new entry: 0, 0
1 158, 0 0, old entry, new entry: 0, 0
1 159, 0 0, old entry, new entry: 0, 0
1 160, 0 0, old entry, new entry: 0, 0
1 161, 0 0, old entry, new entry: 0, 0
1 162, 0 0, old entry, new entry: 0, 0
1 163, 0 0, old entry, new entry: 0, 0
1 164, 0 0, old entry, new entry: 0, 0
1 165, 0 0, old entry, new entry: 0, 0
1 166, 0 0, old entry, new entry: 0, 0
1 167, 0 0, old entry, new entry: 0, 0
1 168, 0 0, old entry, new entry: 0, 0
1 169, 0 0, old entry, new entry: 0, 0
1 170, 0 0, old entry, new entry: 0, 0
1 171, 0 0, old entry, new entry: 0, 0
1 172, 0 0, old entry, new entry: 0, 0
1 173, 0 0, old entry, new entry: 0, 0
1 174, 0 0, old entry, new entry: 0, 0
1 175, 0 0, old entry, new entry: 0, 0
1 176, 0 0, old entry, new entry: 0, 0
1 177, 0 0, old entry, new entry: 0, 0
1 178, 0 0, old entry, new entry: 0, 0
1 179, 0 0, old entry, new entry: 0, 0
1 180, 0 0, old entry, new entry: 0, 0
1 181, 0 0, old entry, new entry: 0, 0
1 182, 0 0, old entry, new entry: 0, 0
1 183, 0 0, old entry, new entry: 0, 0
1 184, 0 0, old entry, new entry: 0, 0
1 185, 0 0, old entry, new entry: 0, 0
1 186, 0 0, old entry, new entry: 0, 0
1 187, 0 0, old entry, new entry: 0, 0
1 188, 0 0, old entry, new entry: 0, 0
1 189, 0 0, old entry, new entry: 0, 0
1 190, 0 0, old entry, new entry: 0, 0
1 191, 0 0, old entry, new entry: 0, 0
1 192, 0 0, old entry, new entry: 0, 0
1 193, 0 0, old entry, new entry: 0, 0
1 194, 0 0, old entry, new entry: 0, 0
1 195, 0 0, old entry, new entry: 0, 0
1 196, 0 0, old entry, new entry: 0, 0
1 197, 0 0, old entry, new entry: 0, 0
1 198, 0 0, old entry, new entry: 0, 0
1 199, 0 0, old entry, new entry: 0, 0
1 200, 0 0, old entry, new entry: 0, 0
1 201, 0 0, old entry, new entry: 0, 0
1 202, 0 0, old entry, new entry: 0, 0
1 203, 0 0, old entry, new entry: 0, 0
1 204, 0 0, old entry, new entry: 0, 0
1 205, 0 0, old entry, new entry: 0, 0
1 206, 0 0, old entry, new entry: 0, 0
1 207, 0 0, old entry, new entry: 0, 0
1 208, 0 0, old entry, new entry: 0, 0
1 209, 0 0, old entry, new entry: 0, 0
1 210, 0 0, old entry, new entry: 0, 0
1 211, 0 0, old entry, new entry: 0, 0
1 212, 0 0, old entry, new entry: 0, 0
1 213, 0 0, old entry, new entry: 0, 0
1 214, 0 0, old entry, new entry: 0, 0
1 215, 0 0, old entry, new entry: 0, 0
2 0, 4.49463 0, old entry, new entry: 0.0370794, 0.0370794
2 1, 4.49463 0, old entry, new entry: 0, 0
2 2, 4.49463 4.49463, old entry, new entry: 1.01476, 0.0147582
2 3, 4.49463 0, old entry, new entry: 0, 0
2 4, 4.49463 0, old entry, new entry: 0.0400386, 0.0400386
2 5, 4.49463 0, old entry, new entry: 0, 0
2 6, 4.49463 9.65686, old entry, new entry: 1.00874, 0.00874139
2 7, 4.49463 0, old entry, new entry: 0, 0
2 8, 4.49463 0, old entry, new entry: 0.0282821, 0.0282821
2 9, 4.49463 0, old entry, new entry: 0, 0
2 10, 4.49463 4.66515, old entry, new entry: 1.02281, 0.0228082
2 11, 4.49463 0, old entry, new entry: 0, 0
2 12, 4.49463 0, old entry, new entry: 0.0217176, 0.0217176
2 13, 4.49463 0, old entry, new entry: 0, 0
2 14, 4.49463 6.1271, old entry, new entry: 1.0054, 0.00540324
2 15, 4.49463 0, old entry, new entry: 0, 0
2 16, 4.49463 0, old entry, new entry: 0, 0
2 17, 4.49463 0, old entry, new entry: 0.0170178, 0.0170178
2 18, 4.49463 0, old entry, new entry: 0.0147759, 0.0147759
2 19, 4.49463 0, old entry, new entry: 0.0152714, 0.0152714
2 20, 4.49463 0, old entry, new entry: 0.0214786, 0.0214786
2 21, 4.49463 0, old entry, new entry: 0.0255344, 0.0255344
2 22, 4.49463 0, old entry, new entry: 0.0264492, 0.0264492
2 23, 4.49463 0, old entry, new entry: 0.0318631, 0.0318631
2 24, 4.49463 0, old entry, new entry: 0.0323434, 0.0323434
2 25, 4.49463 0, old entry, new entry: 0.0288528, 0.0288528
2 26, 4.49463 0, old entry, new entry: 0.0310277, 0.0310277
2 27, 4.49463 0, old entry, new entry: 0.0346335, 0.0346335
2 28, 4.49463 0, old entry, new entry: 0.0368743, 0.0368743
2 29, 4.49463 0, old entry, new entry: 0.030731, 0.030731
2 30, 4.49463 0, old entry, new entry: 0.0380238, 0.0380238
2 31, 4.49463 0, old entry, new entry: 0.026673, 0.026673
2 32, 4.49463 0, old entry, new entry: 0, 0
2 33, 4.49463 0.0123169, old entry, new entry: 1.01165, 0.0116523
2 34, 4.49463 0.423618, old entry, new entry: 1.0104, 0.010402
2 35, 4.49463 1.12629, old entry, new entry: 1.01487, 0.0148704
2 36, 4.49463 1.43445, old entry, new entry: 1.03091, 0.0309077
2 37, 4.49463 1.10983, old entry, new entry: 1.0356, 0.0356034
2 38, 4.49463 0.814702, old entry, new entry: 1.03782, 0.0378166
2 39, 4.49463 0.516889, old entry, new entry: 1.02871, 0.0287061
2 40, 4.49463 0.325926, old entry, new entry: 1.03569, 0.0356943
2 41, 4.49463 0.185674, old entry, new entry: 1.02968, 0.0296815
2 42, 4.49463 0.128621, old entry, new entry: 1.01348, 0.0134756
2 43, 4.49463 0.0660515, old entry, new entry: 1.07316, 0.0731638
2 44, 4.49463 0.0509363, old entry, new entry: 0.990055, -0.00994477
2 45, 4.49463 0.0381247, old entry, new entry: 0, -1
2 46, 4.49463 0.012258, old entry, new entry: 0, -1
2 47, 4.49463 0.0288353, old entry, new entry: 1.02615, 0.0261469
2 48, 4.49463 0, old entry, new entry: -0.00736937, -0.00736937
2 49, 4.49463 0, old entry, new entry: 0.0177106, 0.0177106
2 50, 4.49463 0, old entry, new entry: 0.0159566, 0.0159566
2 51, 4.49463 0, old entry, new entry: 0.0181236, 0.0181236
2 52, 4.49463 0, old entry, new entry: 0.0201801, 0.0201801
2 53, 4.49463 0, old entry, new entry: 0.0221376, 0.0221376
2 54, 4.49463 0, old entry, new entry: 0.0238412, 0.0238412
2 55, 4.49463 0, old entry, new entry: 0.0265986, 0.0265986
2 56, 4.49463 0, old entry, new entry: 0.0316427, 0.0316427
2 57, 4.49463 0, old entry, new entry: 0.0268877, 0.0268877
2 58, 4.49463 0, old entry, new entry: 0.0269497, 0.0269497
2 59, 4.49463 0, old entry, new entry: 0.0249529, 0.0249529
2 60, 4.49463 0, old entry, new entry: 0.0220036, 0.0220036
2 61, 4.49463 0, old entry, new entry: 0.0363037, 0.0363037
2 62, 4.49463 0, old entry, new entry: 0.0335028, 0.0335028
2 63, 4.49463 0, old entry, new entry: 0.0172672, 0.0172672
2 64, 4.49463 0, old entry, new entry: 0, 0
2 65, 4.49463 0.394138, old entry, new entry: 1.0065, 0.00650456
2 66, 4.49463 2.13303, old entry, new entry: 1.00701, 0.00701076
2 67, 4.49463 2.01158, old entry, new entry: 1.00753, 0.0075269
2 68, 4.49463 1.44586, old entry, new entry: 1.01492, 0.0149197
2 69, 4.49463 0.864704, old entry, new entry: 1.01841, 0.0184081
2 70, 4.49463 0.471336, old entry, new entry: 1.01552, 0.015518
2 71, 4.49463 0.255302, old entry, new entry: 1.01415, 0.0141453
2 72, 4.49463 0.123183, old entry, new entry: 1.03372, 0.0337181
2 73, 4.49463 0.0567192, old entry, new entry: 1.0286, 0.0285985
2 74, 4.49463 0.0300525, old entry, new entry: 1.01016, 0.0101639
2 75, 4.49463 0.0229282, old entry, new entry: 0.972628, -0.0273717
2 76, 4.49463 0.0115373, old entry, new entry: 0, -1
2 77, 4.49463 0.00593406, old entry, new entry: 0, -1
2 78, 4.49463 0.0030593, old entry, new entry: 0, -1
2 79, 4.49463 0.00154002, old entry, new entry: 0, -1
2 80, 4.49463 0, old entry, new entry: 0, 0
2 81, 4.49463 0, old entry, new entry: -0.0111623, -0.0111623
2 82, 4.49463 0, old entry, new entry: -0.00120567, -0.00120567
2 83, 4.49463 0, old entry, new entry: -0.00421659, -0.00421659
2 84, 4.49463 0, old entry, new entry: -0.00324366, -0.00324366
2 85, 4.49463 0, old entry, new entry: -0.00407891, -0.00407891
2 86, 4.49463 0, old entry, new entry: -0.00265759, -0.00265759
2 87, 4.49463 0, old entry, new entry: -0.00283509, -0.00283509
2 88, 4.49463 0, old entry, new entry: -0.00167179, -0.00167179
2 89, 4.49463 0, old entry, new entry: -0.000946781, -0.000946781
2 90, 4.49463 0, old entry, new entry: 1.52594e-05, 1.52594e-05
2 91, 4.49463 0, old entry, new entry: 8.50291e-05, 8.50291e-05
2 92, 4.49463 0, old entry, new entry: 0.00237076, 0.00237076
2 93, 4.49463 0, old entry, new entry: 0.00335543, 0.00335543
2 94, 4.49463 0, old entry, new entry: 0.00246338, 0.00246338
2 95, 4.49463 0, old entry, new entry: 0.00376621, 0.00376621
2 96, 4.49463 0, old entry, new entry: 0, 0
2 97, 4.49463 0, old entry, new entry: 0, 0
2 98, 4.49463 0.000935441, old entry, new entry: 1.03631, 0.0363119
2 99, 4.49463 0.0285871, old entry, new entry: 1.01444, 0.0144393
2 100, 4.49463 0.0738998, old entry, new entry: 1.02584, 0.0258392
2 101, 4.49463 0.10994, old entry, new entry: 1.0317, 0.0316978
2 102, 4.49463 0.126793, old entry, new entry: 1.02712, 0.0271164
2 103, 4.49463 0.112177, old entry, new entry: 1.04398, 0.0439773
2 104, 4.49463 0.107099, old entry, new entry: 1.03776, 0.0377552
2 105, 4.49463 0.0880016, old entry, new entry: 1.00298, 0.00297508
2 106, 4.49463 0.0609131, old entry, new entry: 1.02145, 0.0214484
2 107, 4.49463 0.051657, old entry, new entry: 1.09327, 0.0932651
2 108, 4.49463 0.0444166, old entry, new entry: 1.00907, 0.00906709
2 109, 4.49463 0.0239434, old entry, new entry: 1.02462, 0.0246239
2 110, 4.49463 0.0125586, old entry, new entry: 0, -1
2 111, 4.49463 0.0284918, old entry, new entry: 0, -1
2 112, 4.49463 0, old entry, new entry: -0.0261187, -0.0261187
2 113, 4.49463 0, old entry, new entry: -0.00649841, -0.00649841
2 114, 4.49463 0, old entry, new entry: -0.0010151, -0.0010151
2 115, 4.49463 0, old entry, new entry: -0.00170715, -0.00170715
2 116, 4.49463 0, old entry, new entry: -0.000290283, -0.000290283
2 117, 4.49463 0, old entry, new entry: -0.000806621, -0.000806621
2 118, 4.49463 0, old entry, new entry: -0.000464341, -0.000464341
2 119, 4.49463 0, old entry, new entry: -0.00026619, -0.00026619
2 120, 4.49463 0, old entry, new entry: -0.000289432, -0.000289432
2 121, 4.49463 0, old entry, new entry: 0.00137956, 0.00137956
2 122, 4.49463 0, old entry, new entry: -0.000412645, -0.000412645
2 123, 4.49463 0, old entry, new entry: -0.000798862, -0.000798862
2 124, 4.49463 0, old entry, new entry: 0.00425539, 0.00425539
2 125, 4.49463 0, old entry, new entry: 0.000833629, 0.000833629
2 126, 4.49463 0, old entry, new entry: 0.00230607, 0.00230607
2 127, 4.49463 0, old entry, new entry: 0.00547904, 0.00547904
2 128, 4.49463 0, old entry, new entry: 0, 0
2 129, 4.49463 0.00046772, old entry, new entry: 1.03052, 0.0305184
2 130, 4.49463 0.026317, old entry, new entry: 1.00358, 0.0035774
2 131, 4.49463 0.0742384, old entry, new entry: 1.00761, 0.00761339
2 132, 4.49463 0.123571, old entry, new entry: 1.01668, 0.0166821
2 133, 4.49463 0.133238, old entry, new entry: 0.999571, -0.000429162
2 134, 4.49463 0.124736, old entry, new entry: 1.02088, 0.0208826
2 135, 4.49463 0.100379, old entry, new entry: 1.01346, 0.0134552
2 136, 4.49463 0.0650207, old entry, new entry: 0.980357, -0.0196434
2 137, 4.49463 0.05408, old entry, new entry: 1.03162, 0.0316184
2 138, 4.49463 0.034876, old entry, new entry: 0.986276, -0.0137235
2 139, 4.49463 0.0191657, old entry, new entry: 1.03751, 0.0375064
2 140, 4.49463 0.0166935, old entry, new entry: 1.03172, 0.0317199
2 141, 4.49463 0.0103871, old entry, new entry: 1.00861, 0.00860721
2 142, 4.49463 0.00345859, old entry, new entry: 0, -1
2 143, 4.49463 0.0101134, old entry, new entry: 0.992953, -0.00704654
2 144, 4.49463 0, old entry, new entry: 0, 0
2 145, 4.49463 0, old entry, new entry: 0, 0
2 146, 4.49463 0, old entry, new entry: 0, 0
2 147, 4.49463 0, old entry, new entry: 0, 0
2 148, 4.49463 0, old entry, new entry: 0, 0
2 149, 4.49463 0, old entry, new entry: 0, 0
2 150, 4.49463 0, old entry, new entry: 0, 0
2 151, 4.49463 0, old entry, new entry: 0, 0
2 152, 4.49463 0, old entry, new entry: 0, 0
2 153, 4.49463 0, old entry, new entry: 0, 0
2 154, 4.49463 0, old entry, new entry: 0, 0
2 155, 4.49463 0, old entry, new entry: 0, 0
2 156, 4.49463 0, old entry, new entry: 0, 0
2 157, 4.49463 0, old entry, new entry: 0, 0
2 158, 4.49463 0, old entry, new entry: 0, 0
2 159, 4.49463 0, old entry, new entry: 0, 0
2 160, 4.49463 0, old entry, new entry: 0, 0
2 161, 4.49463 0, old entry, new entry: 0, 0
2 162, 4.49463 0, old entry, new entry: 0, 0
2 163, 4.49463 0, old entry, new entry: 0, 0
2 164, 4.49463 0, old entry, new entry: 0, 0
2 165, 4.49463 0, old entry, new entry: 0, 0
2 166, 4.49463 0, old entry, new entry: 0, 0
2 167, 4.49463 0, old entry, new entry: 0, 0
2 168, 4.49463 0, old entry, new entry: 0, 0
2 169, 4.49463 0, old entry, new entry: 0, 0
2 170, 4.49463 0, old entry, new entry: 0, 0
2 171, 4.49463 0, old entry, new entry: 0, 0
2 172, 4.49463 0, old entry, new entry: 0, 0
2 173, 4.49463 0, old entry, new entry: 0, 0
2 174, 4.49463 0, old entry, new entry: 0, 0
2 175, 4.49463 0, old entry, new entry: 0, 0
2 176, 4.49463 0, old entry, new entry: 0, 0
2 177, 4.49463 0, old entry, new entry: 0, 0
2 178, 4.49463 0, old entry, new entry: 0, 0
2 179, 4.49463 0, old entry, new entry: 0, 0
2 180, 4.49463 0, old entry, new entry: 0, 0
2 181, 4.49463 0, old entry, new entry: 0, 0
2 182, 4.49463 0, old entry, new entry: 0, 0
2 183, 4.49463 0, old entry, new entry: 0, 0
2 184, 4.49463 0, old entry, new entry: 0, 0
2 185, 4.49463 0, old entry, new entry: 0, 0
2 186, 4.49463 0, old entry, new entry: 0, 0
2 187, 4.49463 0, old entry, new entry: 0, 0
2 188, 4.49463 0, old entry, new entry: 0, 0
2 189, 4.49463 0, old entry, new entry: 0, 0
2 190, 4.49463 0, old entry, new entry: 0, 0
2 191, 4.49463 0, old entry, new entry: 0, 0
2 192, 4.49463 0, old entry, new entry: 0, 0
2 193, 4.49463 0, old entry, new entry: 0, 0
2 194, 4.49463 0, old entry, new entry: 0, 0
2 195, 4.49463 0, old entry, new entry: 0, 0
2 196, 4.49463 0, old entry, new entry: 0, 0
2 197, 4.49463 0, old entry, new entry: 0, 0
2 198, 4.49463 0, old entry, new entry: 0, 0
2 199, 4.49463 0, old entry, new entry: 0, 0
2 200, 4.49463 0, old entry, new entry: 0, 0
2 201, 4.49463 0, old entry, new entry: 0, 0
2 202, 4.49463 0, old entry, new entry: 0, 0
2 203, 4.49463 0, old entry, new entry: 0, 0
2 204, 4.49463 0, old entry, new entry: 0, 0
2 205, 4.49463 0, old entry, new entry: 0, 0
2 206, 4.49463 0, old entry, new entry: 0, 0
2 207, 4.49463 0, old entry, new entry: 0, 0
2 208, 4.49463 0, old entry, new entry: 0, 0
2 209, 4.49463 0, old entry, new entry: 0, 0
2 210, 4.49463 0, old entry, new entry: 0, 0
2 211, 4.49463 0, old entry, new entry: 0, 0
2 212, 4.49463 0, old entry, new entry: 0, 0
2 213, 4.49463 0, old entry, new entry: 0, 0
2 214, 4.49463 0, old entry, new entry: 0, 0
2 215, 4.49463 0, old entry, new entry: 0, 0
3 0, 0 0, old entry, new entry: 0, 0
3 1, 0 0, old entry, new entry: 0, 0
3 2, 0 4.49463, old entry, new entry: 0, 0
3 3, 0 0, old entry, new entry: 0, 0
3 4, 0 0, old entry, new entry: 0, 0
3 5, 0 0, old entry, new entry: 0, 0
3 6, 0 9.65686, old entry, new entry: 0, 0
3 7, 0 0, old entry, new entry: 0, 0
3 8, 0 0, old entry, new entry: 0, 0
3 9, 0 0, old entry, new entry: 0, 0
3 10, 0 4.66515, old entry, new entry: 0, 0
3 11, 0 0, old entry, new entry: 0, 0
3 12, 0 0, old entry, new entry: 0, 0
3 13, 0 0, old entry, new entry: 0, 0
3 14, 0 6.1271, old entry, new entry: 0, 0
3 15, 0 0, old entry, new entry: 0, 0
3 16, 0 0, old entry, new entry: 0, 0
3 17, 0 0, old entry, new entry: 0, 0
3 18, 0 0, old entry, new entry: 0, 0
3 19, 0 0, old entry, new entry: 0, 0
3 20, 0 0, old entry, new entry: 0, 0
3 21, 0 0, old entry, new entry: 0, 0
3 22, 0 0, old entry, new entry: 0, 0
3 23, 0 0, old entry, new entry: 0, 0
3 24, 0 0, old entry, new entry: 0, 0
3 25, 0 0, old entry, new entry: 0, 0
3 26, 0 0, old entry, new entry: 0, 0
3 27, 0 0, old entry, new entry: 0, 0
3 28, 0 0, old entry, new entry: 0, 0
3 29, 0 0, old entry, new entry: 0, 0
3 30, 0 0, old entry, new entry: 0, 0
3 31, 0 0, old entry, new entry: 0, 0
3 32, 0 0, old entry, new entry: 0, 0
3 33, 0 0.0123169, old entry, new entry: 0, 0
3 34, 0 0.423618, old entry, new entry: 0, 0
3 35, 0 1.12629, old entry, new entry: 0, 0
3 36, 0 1.43445, old entry, new entry: 0, 0
3 37, 0 1.10983, old entry, new entry: 0, 0
3 38, 0 0.814702, old entry, new entry: 0, 0
3 39, 0 0.516889, old entry, new entry: 0, 0
3 40, 0 0.325926, old entry, new entry: 0, 0
3 41, 0 0.185674, old entry, new entry: 0, 0
3 42, 0 0.128621, old entry, new entry: 0, 0
3 43, 0 0.0660515, old entry, new entry: 0, 0
3 44, 0 0.0509363, old entry, new entry: 0, 0
3 45, 0 0.0381247, old entry, new entry: 0, 0
3 46, 0 0.012258, old entry, new entry: 0, 0
3 47, 0 0.0288353, old entry, new entry: 0, 0
3 48, 0 0, old entry, new entry: 0, 0
3 49, 0 0, old entry, new entry: 0, 0
3 50, 0 0, old entry, new entry: 0, 0
3 51, 0 0, old entry, new entry: 0, 0
3 52, 0 0, old entry, new entry: 0, 0
3 53, 0 0, old entry, new entry: 0, 0
3 54, 0 0, old entry, new entry: 0, 0
3 55, 0 0, old entry, new entry: 0, 0
3 56, 0 0, old entry, new entry: 0, 0
3 57, 0 0, old entry, new entry: 0, 0
3 58, 0 0, old entry, new entry: 0, 0
3 59, 0 0, old entry, new entry: 0, 0
3 60, 0 0, old entry, new entry: 0, 0
3 61, 0 0, old entry, new entry: 0, 0
3 62, 0 0, old entry, new entry: 0, 0
3 63, 0 0, old entry, new entry: 0, 0
3 64, 0 0, old entry, new entry: 0, 0
3 65, 0 0.394138, old entry, new entry: 0, 0
3 66, 0 2.13303, old entry, new entry: 0, 0
3 67, 0 2.01158, old entry, new entry: 0, 0
3 68, 0 1.44586, old entry, new entry: 0, 0
3 69, 0 0.864704, old entry, new entry: 0, 0
3 70, 0 0.471336, old entry, new entry: 0, 0
3 71, 0 0.255302, old entry, new entry: 0, 0
3 72, 0 0.123183, old entry, new entry: 0, 0
3 73, 0 0.0567192, old entry, new entry: 0, 0
3 74, 0 0.0300525, old entry, new entry: 0, 0
3 75, 0 0.0229282, old entry, new entry: 0, 0
3 76, 0 0.0115373, old entry, new entry: 0, 0
3 77, 0 0.00593406, old entry, new entry: 0, 0
3 78, 0 0.0030593, old entry, new entry: 0, 0
3 79, 0 0.00154002, old entry, new entry: 0, 0
3 80, 0 0, old entry, new entry: 0, 0
3 81, 0 0, old entry, new entry: 0, 0
3 82, 0 0, old entry, new entry: 0, 0
3 83, 0 0, old entry, new entry: 0, 0
3 84, 0 0, old entry, new entry: 0, 0
3 85, 0 0, old entry, new entry: 0, 0
3 86, 0 0, old entry, new entry: 0, 0
3 87, 0 0, old entry, new entry: 0, 0
3 88, 0 0, old entry, new entry: 0, 0
3 89, 0 0, old entry, new entry: 0, 0
3 90, 0 0, old entry, new entry: 0, 0
3 91, 0 0, old entry, new entry: 0, 0
3 92, 0 0, old entry, new entry: 0, 0
3 93, 0 0, old entry, new entry: 0, 0
3 94, 0 0, old entry, new entry: 0, 0
3 95, 0 0, old entry, new entry: 0, 0
3 96, 0 0, old entry, new entry: 0, 0
3 97, 0 0, old entry, new entry: 0, 0
3 98, 0 0.000935441, old entry, new entry: 0, 0
3 99, 0 0.0285871, old entry, new entry: 0, 0
3 100, 0 0.0738998, old entry, new entry: 0, 0
3 101, 0 0.10994, old entry, new entry: 0, 0
3 102, 0 0.126793, old entry, new entry: 0, 0
3 103, 0 0.112177, old entry, new entry: 0, 0
3 104, 0 0.107099, old entry, new entry: 0, 0
3 105, 0 0.0880016, old entry, new entry: 0, 0
3 106, 0 0.0609131, old entry, new entry: 0, 0
3 107, 0 0.051657, old entry, new entry: 0, 0
3 108, 0 0.0444166, old entry, new entry: 0, 0
3 109, 0 0.0239434, old entry, new entry: 0, 0
3 110, 0 0.0125586, old entry, new entry: 0, 0
3 111, 0 0.0284918, old entry, new entry: 0, 0
3 112, 0 0, old entry, new entry: 0, 0
3 113, 0 0, old entry, new entry: 0, 0
3 114, 0 0, old entry, new entry: 0, 0
3 115, 0 0, old entry, new entry: 0, 0
3 116, 0 0, old entry, new entry: 0, 0
3 117, 0 0, old entry, new entry: 0, 0
3 118, 0 0, old entry, new entry: 0, 0
3 119, 0 0, old entry, new entry: 0, 0
